id,username,country
1031,dernst2023,
1032,edmarshallimdb,
1033,rr30re05,
1034,Essex_Rider,
1035,shmuey barak,
1036,susy-7,
1037,keithhallam,
1038,Mike_Wiggins,
1039,JonDavidCampbell,
1040,Jamesb_2,
1041,Angry_Arguer,
1042,jamiehardy,
1043,st_soulboy,
1044,bigkeeko,
1045,tammolotz,
1046,everyones-a-critic,
1047,ClassicRockFan1,
1048,neilpollock,
1049,Lejink,
1050,brentcollyer,
1051,rutan07,
1052,damianphelps,
1053,high_voltage_41,
1054,GoonerMan,
1055,raidbers,
1056,zwei,
1057,jcrap,
1058,freethinkingworld,
1059,Jakethemuss,
1060,r-fronimides,
1061,chris.murray3,
1062,beardyfriesen,
1063,dorMancyx,
1064,TanjBennett,
1065,alvaradj,
1066,misty6767,
1067,zetes,
1068,seamas,
1069,belis_kikyo,
1070,HeyMrPiccolo,
1071,Jeremy-93,
1072,aprisoneroftoday,
1073,morphion2,
1074,danbranan,
1075,Drow_Woods,
1076,baumhenrik,
1077,Genevieve_X,
1078,sqreader,
1079,bur_007,
1080,LeBaturalp,
1081,johnny-08,
1082,max8791,
1083,tetsuoisleet,
1084,Thomas_Neville_Servo,
1085,LeroyBrown-2,
1086,lucas739,
1087,maciusp,
1088,ryuakamrvengeance,
1089,gdmvy,
1090,asrafalli,
1091,backnblack-06123,
1092,jacktalking,
1093,bertrambuchert,
1094,francozeff,
1095,GonzoHans,
1096,WriConsult,
1097,cartesianthought,
1098,archyon,
1099,jimbo-53-186511,
1100,justusmcqueen,
1101,RufusT,
1102,IamTaylor04,
1103,josephrygaard,
1104,donutpizza,
1105,pawanpunjabithewriter,
1106,naman-avastol,
1107,lanacastillo49,
1108,alexcole10,
1109,r-smith-92,
1110,joseelfabuloso45,
1111,cherold,
1112,ankityadav,
1113,vivee003,
1114,MOscarbradley,
1115,sumanbarthakursmailbox,
1116,bharatk_78,
1117,mattatthemovies,
1118,RueMorgue,
1119,SD-4,
1120,ryan_lynch,
1121,reesew18,
1122,andrew7,
1123,Philip_Pugh,
1124,The Woof,
1125,bootsy-4,
1126,USFbobFL,
1127,filmbuff-05706,
1128,elliesouthcombe,
1129,karamcaline,
1130,Zi_Reviews_Movies,
1131,ibrahim-elzein1985,
1132,jackjackjackjack-69282,
1133,salahdeanmoussalli,
1134,Bertaut,
1135,ffym,
1136,wisDOM87,
1137,tedicaprio,
1138,lea-bou7,
1139,veronicaczastkiewicz,
1140,georges-nahas,
1141,rtoha,
1142,Sober-Friend,
1143,primodanielelori,
1144,silverscreen888,
1145,dexter-3,
1146,vincent-27,
1147,cinemel,
1148,ecjones1951,
1149,thetallycliftons,
1150,john-ruffle,
1151,35capade,
1152,miss_lady_ice-853-608700,
1153,Ryuji-2,
1154,JaydoDre,
1155,brianmlucas,
1156,MihaVrhunc,
1157,lesterarnoldpinto,
1158,logical_guy,
1159,kdagoulis26,
1160,VallejoDiego,
1161,mariamelkott,
1162,romanwatson,
1163,Tviktor212,
1164,harkap,
1165,johnnash-18420,
1166,davestroud-76036,
1167,link9933,
1168,burkholdermicah,
1169,jennifer_camp28,
1170,coxlchris,
1171,issrafeel,
1172,postofficecb,
1173,zeki-4,
1174,RobertCartland,
1175,oldguybc,
1176,tgdane,
1177,goggy turk,
1178,guyzradio,
1179,dicknerd,
1180,sebwalrusfr,
1181,milanbaros_948,
1182,highlander-22844,
1183,P97,
1184,ladysolo,
1185,poseyfan,
1186,exterminator_99,
1187,Gen S2rt,
1188,deepthinker566,
1189,wypfaehler,
1190,maurernh1,
1191,Asa_Nisi_Masa2,
1192,vlad_reven,
1193,FilmFlaneur,
1194,sellery,
1195,paulmartin177,
1196,LSigno,
1197,barkingechoacrosswaves,
1198,clanciai,
1199,AndreiPavlov,
1200,max-lisser,
1201,ThurstonHunger,
1202,born_naughty,
1203,xamitlu,
1204,davesawesomeinbox,
1205,interrealm,
1206,diac228,
1207,russb216,
1208,beastwarsfan,
1209,pag7589,
1210,mickeythechamp,
1211,medris,
1212,rugles2,
1213,TheUnknown837-1,
1214,scottca075,
1215,IceCream-57,
1216,ShiiStyle,
1217,hwm-05554,
1218,PCC0921,
1219,Picklelover-19091,
1220,murkyfish,
1221,tdao360,
1222,SeriousMoviesOnly,
1223,misanthr0pist,
1224,bshsfo,
1225,Funk Doctor,
1226,Maryam-Jabr,
1227,mikerudakov,
1228,powell-yendi,
1229,Deadpoet-4,
1230,Serge_Zehnder,
1231,will_butler,
1232,Brave Sir Robin,
1233,wobelix,
1234,Andy-296,
1235,cheeks2202,
1236,DdyBd_90,
1237,aprilsfriendorin,
1238,richardwworkman,
1239,Her-Excellency,
1240,gricey_sandgrounder,
1241,Yee_Reviews,
1242,grakky,
1243,ronan73,
1244,terrencepatrix,
1245,jkt2006,
1246,kaibo17,
1247,Neon_Gold,
1248,jeffreyhickman,
1249,sirjrcalvin,
1250,SkyWater8,
1251,mmyilmazyurt,
1252,alexart-1,
1253,eddie_baggins,
1254,vsdobbs,
1255,freddyatali,
1256,vamsipraneethdamarla,
1257,CineCritic2517,
1258,lennyfromamsterdam,
1259,lstonebridge,
1260,magadalwarmayur,
1261,Blue-Grotto,
1262,A_FORTY_SEVEN,
1263,Superunknovvn,
1264,samuellewis48,
1265,Apollo_11,
1266,saraheberkner,
1267,mstomaso,
1268,Matt_Layden,
1269,silly-lil-thing,
1270,sbg-6,
1271,baileycrawly,
1272,jdoan-4,
1273,davidals,
1274,KatMiss,
1275,cwelty1,
1276,marcelbenoitdeux,
1277,gaityr,
1278,ptone-93207,
1279,ags123,
1280,bankofmarquis,
1281,stephen_thanabalan_fans,
1282,Primtime,
1283,Det_McNulty,
1284,rupie,
1285,maureenmcqueen,
1286,MidniteRambler,
1287,iain_connell,
1288,mattloveless,
1289,nisitpav,
1290,DrunkenDeGroot,
1291,thejefflewis-92228,
1292,amostom,
1293,bleakeye,
1294,bonafide_hippie,
1295,rototwin,
1296,juniorbarra-58647,
1297,aboriginee,
1298,lareval,
1299,bayou_hannibal,
1300,jamie-109,
1301,Jouford,
1302,acdc_mp3,
1303,LeightWinst,
1304,stickman-6,
1305,Peres-2,
1306,210west,
1307,brendan_sutch,
1308,finithicdeoo,
1309,eddieknocker,
1310,akpiggott,
1311,ankitbbd,
1312,Aditya_Gokhale,
1313,TruPretender,
1314,imdb-5032,
1315,Joermungandir,
1316,lambiepie-2,
1317,ScaRface90,
1318,jhclues,
1319,tim_is_very_gay,
1320,scharnellm,
1321,ronnay_barkay,
1322,mrmoustache0420,
1323,brandonennals,
1324,zcpgjdps,
1325,datorsiers2,
1326,CharltonBoy,
1327,gough-84368,
1328,moviewizguy,
1329,Mr_Vai,
1330,doomedmac,
1331,Cain47,
1332,mmt02,
1333,Manthorpe,
1334,aaronjohn-caudill,
1335,tapioylinen,
1336,indraya,
1337,diamond-31,
1338,SuperMegaTont,
1339,lcwtq,
1340,x-xbecky_nashx-x,
1341,choco_taco,
1342,guiarRK,
1343,steve-bailey-1,
1344,colinrgeorge,
1345,notjulie,
1346,Erik_Stone,
1347,ken1848,
1348,gabbarsingh_ab,
1349,gftbiloxi,
1350,Spondonman,
1351,jmholmes-73727,
1352,purrlgurrl,
1353,The_Experiment_In_Terror,
1354,strong-122-478885,
1355,StevenKeys,
1356,imauter,
1357,craigaconnelly1,
1358,filmalamosa,
1359,a_baron,
1360,artoffilmorg,
1361,Ben_Cheshire,
1362,movieman9,
1363,bsmith5552,
1364,SendiTolver,
1365,frankwiener,
1366,randalgraves-26599,
1367,trickynicky72,
1368,obscure_reality,
1369,satyanshu_singh,
1370,die_Heuchler,
1371,mukesh-kumarin,
1372,kaustubh-2,
1373,shortyrags,
1374,TuFNuT,
1375,strawberryclouds,
1376,danzs,
1377,ssnadig,
1378,NikiYan,
1379,big_malique,
1380,camouflage_s,
1381,ThomasDrufke,
1382,aashrit-55265,
1383,lovermire,
1384,Talented_Mr_Fox,
1385,DrGerbil,
1386,brujay-1,
1387,alanbenfieldjr,
1388,ReelCheese,
1389,Peach-2,
1390,jamtin1,
1391,thomasgouldsbrough,
1392,FKDZ,
1393,AaronCapenBanner,
1394,guy-bellinger,
1395,daanyesyes,
1396,EThompsonUMD,
1397,Caliban-6,
1398,Systematicer,
1399,Quicksand,
1400,imdb-19548,
1401,elvircorhodzic,
1402,TheNabOwnzz,
1403,Oliver1984,
1404,jamesrupert2014,
1405,mokono,
1406,Scott-4,
1407,bigspeegs,
1408,alastair_m,
1409,mucronate,
1410,jilske,
1411,ztruk2001,
1412,juliankennedy23,
1413,MK_Movie_Reviews,
1414,hades35,
1415,Chris Do,
1416,Trattskalle,
1417,bobi_g,
1418,jjh6519,
1419,AnomyBC,
1420,krisrox,
1421,stensson,
1422,eerereps,
1423,tait_tait,
1424,jsrees,
1425,mrbarooee,
1426,Radu_A,
1427,hideous_stranger,
1428,VacantReview,
1429,ardalan-500-213678,
1430,wbeeman,
1431,CrisPat,
1432,vijayarya,
1433,cathalokane,
1434,SheldonChau,
1435,eveflower1970,
1436,[email],
1437,legend21,
1438,Lord_Borrington,
1439,The_Sun_Toucher,
1440,CGarcia-2,
1441,benyox2803,
1442,TimelessFlight,
1443,eagandersongil,
1444,elleglw,
1445,Cineanalyst,
1446,ilpohirvonen,
1447,gobosox,
1448,framptonhollis,
1449,yavkaconsult,
1450,dataconflossmoor,
1451,AphroditeVenus,
1452,PredragReviews,
1453,peterp-450-298716,
1454,Screen_Blitz,
1455,lostonthehighway,
1456,Mr-Fusion,
1457,theshadow908,
1458,Branz_Reviews,
1459,buzznzipp1995,
1460,ilikepuppies,
1461,HenryHextonEsq,
1462,jam5219,
1463,acmilan03c1,
1464,andrewroy-04316,
1465,elliexphant,
1466,EthanBJones_03,
1467,castricv,
1468,shan_seehar-1,
1469,mmr820,
1470,little_biker_girl,
1471,peelboy1000,
1472,mdixon,
1473,gottogorunning,
1474,Mister-6,
1475,jhaggardjr,
1476,saidl-99111,
1477,HBeachBabe,
1478,vincentdewilde,
1479,franklstein,
1480,CoopertheBeagle,
1481,dwpollar,
1482,Bernie4444,
1483,SafReviews,
1484,JAM-31,
1485,moman818,
1486,[email],
1487,livealittleday,
1488,Artless_Dodger,
1489,dggeorges_2000,
1490,pmtelefon,
1491,artineshraghi,
1492,gbill-74877,
1493,Hildebrando_Martins_Almeida,
1494,FZ-FX,
1495,coombsstephen,
1496,tyson-hunsaker,
1497,Analog_Devotee,
1498,BitPartMozart,
1499,ChrJahnsen,
1500,Ayatollah,
1501,mls4182,
1502,bill_b4,
1503,HarmanS-331,
1504,chomerly,
1505,rodpaterson,
1506,RavennaR-8,
1507,DuncanT-6,
1508,gjalt-erkelens,
1509,OwenSutton33,
1510,deetswerdna-23254,
1511,JamieN-159,
1512,southdavid,
1513,movieroguereviewer,
1514,sean-rae,
1515,bsbfpdj,
1516,ruthmoss,
1517,emailmrmatt,
1518,desfarrelllfc,
1519,mahsauk-74226,
1520,joclayton-35198,
1521,CinemaSerf,
1522,sbmp20,
1523,FrankieM-93,
1524,samduncan-52034,
1525,N-whymark,
1526,ignatz928,
1527,ACitizenCalledKane,
1528,Bockharn,
1529,cartman_1337,
1530,Igenlode Wordsmith,
1531,Birwin,
1532,F Gwynplaine MacIntyre,
1533,elicopperman,
1534,oOoBarracuda,
1535,aivilovee,
1536,dr-peter-coldwell,
1537,tgrafflin,
1538,gkdidaxi,
1539,diegosays,
1540,fredlumiere,
1541,Kiram04,
1542,Richard-Palace-248-37158,
1543,eelen-seth,
1544,thompson12001,
1545,jashminocha,
1546,GenoWashingline,
1547,fvj2199,
1548,Shiva-11,
1549,Keyser Soze-12,
1550,SpudMons,
1551,marty_666,
1552,willeniams,
1553,LivingDog,
1554,iKramerica-1,
1555,f-57307,
1556,animal-30,
1557,karolin-99263,
1558,abdulazizalsaad-73053,
1559,diegocoda,
1560,alexscott-35299,
1561,Al_The_Strange,
1562,hassanmy-03285,
1563,TheConnoisseurReviews,
1564,mr_iceman,
1565,tomsview,
1566,cricketbat,
1567,hermes-10,
1568,theantigaz,
1569,engelst,
1570,blubb06,
1571,pj_moorrees,
1572,Shc-Shc,
1573,WChewIII,
1574,SithApprentice,
1575,hdoug,
1576,Mark1988,
1577,AllieRubyStein,
1578,Altaira,
1579,kingoham5,
1580,sddavis63,
1581,AngelHonesty,
1582,Valdemort,
1583,hankhanks12345,
1584,daveisit,
1585,rstraatman,
1586,bondi,
1587,RNMorton,
1588,JUuttu,
1589,sallyshirla,
1590,blanche-2,
1591,Giuseppe Giuseppe,
1592,Buzz-17,
1593,Mr_PCM,
1594,kilgoretrout1944,
1595,kyra16,
1596,Bil-3,
1597,alexanderliljefors,
1598,gskrocks,
1599,umashankarpati1997,
1600,lykansdonnie,
1601,ridinbal,
1602,akbar-navid-151-165374,
1603,paulsmithson-192-243826,
1604,dineshprakash,
1605,sriramanadvocate,
1606,Bezdomnyi,
1607,faisalfaves,
1608,adityapaihy-724-884968,
1609,hassaanbukhary-40684,
1610,sarkar-64044,
1611,aashkaran2006,
1612,heartbeats123,
1613,carlvan1977,
1614,raffkc,
1615,Filmaholic_Khan,
1616,napierslogs,
1617,stednitzrules250,
1618,TheDeadMayTasteBad,
1619,slothhead54,
1620,czavaleta73,
1621,MovieGuy1990,
1622,Grjas,
1623,daruka456,
1624,albertoveronese,
1625,martindonovanitaly,
1626,BassLightyear,
1627,taylor_king-890-815491,
1628,Lotus-3,
1629,csm-78119,
1630,ColoDrz,
1631,ash-toole,
1632,TurtleReviews,
1633,Art Snob,
1634,rphshell,
1635,Top_Dawg_Critic,
1636,MarteParte,
1637,finebeanies,
1638,mhope-91601,
1639,chloedevoy,
1640,Bonobo13579,
1641,mark-217-307033,
1642,MrDHWong,
1643,PDean09,
1644,mohameddawoud-26019,
1645,shivamkanodia-94992,
1646,Adam_B123,
1647,Zayfi,
1648,leestoych,
1649,jjqqhnqhg,
1650,andy_c_les,
1651,wxqyaxr,
1652,show24studio,
1653,Beaucoul,
1654,gcsman,
1655,stanford-4,
1656,sme_no_densetsu,
1657,mianaliilyas786,
1658,buckboard,
1659,scottnyc,
1660,lastliberal,
1661,MorfenZ,
1662,PlutoZoo,
1663,arthuroliveira-65367,
1664,Sprite_Lee,
1665,fabiolpinheiro1993,
1666,gabriel-80,
1667,ZeddaZogenau,
1668,khaledabdelgalil,
1669,FilmNotesByDen,
1670,ShaanChaudhry,
1671,ultraultraru,
1672,Tweetienator,
1673,Elmoonthego,
1674,Shinra78,
1675,marshall_web,
1676,tenten76,
1677,streetsmarts101,
1678,daniel-johnston,
1679,supercity,
1680,Doylenf,
1681,DPG311,
1682,yeahindie,
1683,Paynebyname,
1684,LedeniChai,
1685,sophiebrooks-75145,
1686,master of the obvious,
1687,Pythonman,
1688,josiahliljequist,
1689,FrankBooth_DeLarge,
1690,STACorpus,
1691,stephie-12,
1692,RonellSowes,
1693,Filmjunkie-Idle,
1694,Leporinum,
1695,Dragoneyed363,
1696,Criticman12,
1697,iamyuno2,
1698,jluis1984,
1699,axopnk,
1700,funkyfry,
1701,Samoan Bob,
1702,donuthaters12,
1703,Pavel-8,
1704,Kamandi73,
1705,ssraider7,
1706,rebekahrox,
1707,DGMcCready,
1708,sebastianbrown-00139,
1709,guapo_andres,
1710,jenniferleroux,
1711,the_only_AshBash,
1712,olihist,
1713,ThorChristoffersen,
1714,Garcwrites,
1715,matwheatley,
1716,paulpearson00,
1717,clovenier-927-957545,
1718,murphycorrie,
1719,WhoKilledLauraPalmer,
1720,hvnlydevil,
1721,cliftonofun,
1722,markussia,
1723,quintonlowry-88702,
1724,mkr_bu50,
1725,TomC-5,
1726,MamadNobari97,
1727,lost-in-limbo,
1728,cinevox,
1729,energyzeezo,
1730,pinocchietto,
1731,silva-w-pius,
1732,gbrumburgh,
1733,claudette-crivelli,
1734,EijnarAmadeus,
1735,BratBoy-2,
1736,hsm2310,
1737,fntstcplnt,
1738,uscmd,
1739,pegbo,
1740,anton_abrahams,
1741,Nic-8,
1742,OllieSuave-007,
1743,leonardfranks,
1744,DSampson612,
1745,lamoreauxba,
1746,ymaikdfjjf,
1747,pacific-oconnor,
1748,richardstirling,
1749,toolfan-hess,
1750,mohnomachado,
1751,blake-91,
1752,Red_Blue_Green,
1753,sagar-swapna,
1754,jnj4,
1755,R4J4P,
1756,danielwcassidy,
1757,waltermwilliams,
1758,sinefilcinephile,
1759,bastille-852-731547,
1760,henry8-3,
1761,Jim_Screechy,
1762,historiafilms,
1763,uluogulcan,
1764,Beach412-1,
1765,studnie,
1766,sdkemmerling,
1767,jeroduptown,
1768,talking_tree,
1769,bobsgrock,
1770,MichaelMRamey,
1771,J. Spurlin,
1772,acetylcholinenjoyer,
1773,dg-op,
1774,rneil95,
1775,TheOtherFool,
1776,Zoopansick,
1777,kehoerobert,
1778,anita_delre,
1779,marcosaguado,
1780,emguy,
1781,gab-14712,
1782,1930s_Time_Machine,
1783,myronlearn,
1784,robfollower,
1785,cubertfilm-1,
1786,daedaluseticarus,
1787,Spirit-2,
1788,indianajonze,
1789,Joanna Kelly,
1790,peterwang-1,
1791,Readster,
1792,cine-11,
1793,Scott Stengrim,
1794,finding-something,
1795,pfgpowell-1,
1796,smakawhat,
1797,rbverhoef,
1798,Elendil87,
1799,O_L_D_B_O_Y,
1800,raistlin_lukas,
1801,Samiam3,
1802,fredrikgunerius,
1803,wandering-star,
1804,oakbymaple,
1805,Dwerzqiet,
1806,contronatura,
1807,famsmith,
1808,ray-280,
1809,Finfrosk86,
1810,G1enn,
1811,RogueXVI,
1812,optimism_always,
1813,DunnDeeDaGreat,
1814,bosimmons-44782,
1815,Josh_The_Third,
1816,Stibbert,
1817,fullbug,
1818,mcseph,
1819,Tolbard,
1820,Gafke,
1821,jmorrison-2,
1822,The_Wood,
1823,I_Ailurophile,
1824,ugothereur-548-496417,
1825,markusanti,
1826,allst,
1827,Degree7,
1828,Hey_Sweden,
1829,ProfRevDrFilmReligionHistory,
1830,Eric-Douglas-Statzer,
1831,jp71ph,
1832,Craig_McPherson,
1833,dumanbs-663-22864,
1834,lucasaq-1,
1835,fluffyrona,
1836,YJLcool,
1837,Potty-Man,
1838,will-vanduzer,
1839,FilmMuscle,
1840,gregsrants,
1841,dsa42,
1842,QD_Gun,
1843,lukescott-97055,
1844,eliangh,
1845,corrosion-2,
1846,paulclaassen,
1847,pucciarello,
1848,nihal-38544,
1849,lovefalloutkindagamer,
1850,alexglimbergwindh,
1851,Stoshie,
1852,DVR_Brale,
1853,Horror_Flick_Fanatic,
1854,DarkVulcan29,
1855,cruise01,
1856,thesar-2,
1857,radhrh,
1858,jeriahswillgdp,
1859,trimblair,
1860,sambitswain,
1861,emperorpasta,
1862,dommercaldi,
1863,C-rocodile,
1864,Brent_P,
1865,strangestlifeiveeverknown,
1866,gonthedon,
1867,sjanders-86430,
1868,Rooster99,
1869,davispittman,
1870,layla_silver7,
1871,mjw2305,
1872,atlasmb,
1873,llscotto-753-23615,
1874,Kaserynofthegyre,
1875,erostew,
1876,tjcbs,
1877,whstrock,
1878,Phil_Cookson,
1879,puutsi,
1880,stuttgart20111,
1881,JaneED,
1882,sjwest,
1883,j30bell,
1884,dante_leebo,
1885,mizhelenuk,
1886,dontslityourwrist_yet,
1887,allan-117,
1888,stob88,
1889,davidcapa,
1890,ThreeSpoons82,
1891,luckyfay,
1892,zetas-1,
1893,zgamer-1,
1894,brenttraft,
1895,johanloenn,
1896,williejk,
1897,dfranzen70,
1898,susan_may21,
1899,jonwoolfrey,
1900,Philippe-B,
1901,chicagoconsultant,
1902,farazahri_74,
1903,joppanLive,
1904,EEMargolin,
1905,kbowes-23399,
1906,whitetigah,
1907,surenm,
1908,soanim8ed,
1909,cornishogre-1,
1910,WritelySo,
1911,Andrea_R,
1912,jessup-86446,
1913,chiarasf,
1914,deegola,
1915,ngchiho,
1916,life_on_screen,
1917,JohnDeSando,
1918,scififan_uk,
1919,digadigado,
1920,yenlo,
1921,directortom,
1922,Cinemayo,
1923,sycul,
1924,AppleBlossom,
1925,godamndevil1977,
1926,lhseaglerunner,
1927,FreakingMovieFanatic,
1928,PizzicatoFishCrouch,
1929,soymilk,
1930,RightWingGuy,
1931,bookmanjunior,
1932,mcfly-31,
1933,twpain,
1934,MAYESY-44,
1935,moviemanMA,
1936,spikes_and_stripes560,
1937,EmTee72,
1938,Misss25,
1939,CyberJackhammer,
1940,tarapov-92-654064,
1941,evilmonkey226,
1942,arcticerika,
1943,mmehedihopuu,
1944,kaleem_091983,
1945,magdalena_,
1946,andymhancock,
1947,Martinito_08183,
1948,CubsandCulture,
1949,duppyrobert,
1950,c-bevan,
1951,dermotprendergast,
1952,manos-84557,
1953,carowatch,
1954,pere_tech,
1955,gauravleoheart,
1956,perky_,
1957,Harhaluulo54,
1958,InzyWimzy,
1959,Witchfinder-General-666,
1960,freemantle_uk,
1961,raoul-guariguata,
1962,Tera-Jones,
1963,Cheetah-6,
1964,dnights,
1965,ofurkusa,
1966,coop-16,
1967,mhs_njrotc2004,
1968,gethistr8,
1969,suegrayson,
1970,erinmerle,
1971,shneur,
1972,george.schmidt,
1973,rainking_es,
1974,Lamprey,
1975,zennokangae,
1976,burgan6203,
1977,KEVMC,
1978,brett-76260,
1979,bas-21,
1980,aquaman-7,
1981,chlisko,
1982,brefane,
1983,joel cohen,
1984,richardchatten,
1985,vitaleralphlouis,
1986,thehappychuckler,
1987,kaiaantoniou,
1988,marac-1,
1989,Sergiodave,
1990,tlcglitznglam,
1991,Croc320475,
1992,jc020899,
1993,shmishe,
1994,HyperSpeed98,
1995,IvanP-172,
1996,pa-88740,
1997,stanislawkomorowski,
1998,AbhinavK-23,
